distance_km,load_weight_ton,fuel_price_liter,route_type,vehicle_type,toll_charges,driver_experience,cargo_type,num_stops,freight_price
138,12.57,92.59,Highway,Medium,2786,9,Hazardous,5,6889.56
1249,25.88,85.99,Highway,Large,1096,20,Fragile,2,36273.32
1574,1.26,93.9,Highway,Small,2026,12,General,3,15752.18
272,18.06,85.12,Mixed,Small,381,5,General,4,4784.56
752,18.36,88.7,Mixed,Small,1327,3,General,3,13253.89
853,12.5,85.27,City,Large,2163,11,General,0,19680.16
1343,7.87,88.93,Mixed,Large,1035,4,General,4,21574.53
1761,7.81,90.26,Mixed,Large,353,5,General,2,25990.87
1181,26.63,90.12,Highway,Large,1311,1,Fragile,0,35548.56
1783,13.82,86.66,Highway,Medium,428,18,General,4,29108.56
575,10.6,91.46,City,Medium,2691,12,General,4,13414.64
555,14.01,85.45,Mixed,Medium,2930,13,General,3,12432.89
928,20.41,92.62,Highway,Medium,1520,9,Fragile,0,19747.98
994,5.23,94.47,City,Medium,1640,2,Hazardous,2,15311.35
1484,14.03,88.4,Highway,Medium,2992,5,General,2,26899.37
1124,18.05,90.17,Mixed,Large,1292,13,General,0,27393.25
486,28.51,88.79,Mixed,Large,1816,16,Hazardous,0,18721.89
447,8.32,85.07,Mixed,Large,2513,16,General,5,10379.75
289,11.42,88.86,Mixed,Large,1301,3,General,1,6703.58
604,12.0,92.92,Mixed,Medium,754,4,General,3,11170.98
1314,18.56,90.96,Mixed,Small,1485,11,General,0,21585.46
1631,11.35,86.01,Mixed,Small,859,14,General,0,20617.95
1492,16.47,93.47,Mixed,Medium,2786,3,Hazardous,1,32039.43
1532,23.67,90.31,City,Large,1898,16,Fragile,1,50896.17
923,21.46,93.42,Highway,Small,1163,15,General,4,17178.67
1028,13.94,90.8,Highway,Large,515,10,Hazardous,2,21190.15
1033,26.06,90.6,City,Small,354,9,General,3,23140.42
1240,17.19,86.05,Highway,Small,1266,11,General,4,19097.92
233,16.66,86.67,Highway,Medium,1976,16,General,0,6038.18
157,1.99,94.72,Mixed,Small,2857,10,Fragile,1,4206.06
1679,29.61,87.28,Mixed,Small,2724,17,General,5,38679.01
784,4.57,94.77,Mixed,Medium,999,19,General,2,10247.0
771,7.7,90.32,Highway,Large,2158,2,Fragile,4,14452.31
272,2.5,86.36,Highway,Medium,125,2,Fragile,5,4689.61
1952,19.56,85.99,Highway,Medium,520,6,Fragile,2,38359.06
914,7.52,87.09,Highway,Medium,1344,19,General,5,13113.09
1272,6.22,94.26,Highway,Small,1976,8,General,1,15280.5
179,3.57,89.14,Highway,Large,2643,3,General,4,6565.08
985,4.0,88.95,Mixed,Small,1360,14,General,4,11148.09
1336,17.96,88.13,Mixed,Large,2384,16,Hazardous,2,36368.43
302,20.96,86.47,Highway,Medium,1108,1,General,5,8933.3
863,12.52,89.88,Highway,Large,318,3,General,1,15333.96
1352,14.92,86.3,City,Small,1610,18,Fragile,0,21842.13
1799,20.89,93.35,Highway,Medium,2059,9,General,4,39301.8
1350,1.5,88.7,Mixed,Small,2608,6,General,0,13529.18
1782,10.37,88.75,Highway,Small,762,1,Fragile,1,21807.25
1655,29.22,89.74,Highway,Medium,2782,10,Hazardous,4,45841.54
1564,17.82,89.44,Highway,Small,1089,6,Fragile,4,24086.9
1525,8.37,94.95,Highway,Medium,288,12,General,5,21366.54
146,16.13,90.45,City,Small,354,4,General,0,1668.8
1356,10.94,85.88,Mixed,Medium,167,13,Fragile,5,21036.17
1428,16.44,91.07,City,Large,715,17,General,3,36232.97
1649,4.65,86.52,Highway,Medium,2483,8,General,0,17890.39
1266,4.85,85.31,City,Medium,2818,20,Hazardous,0,17606.24
1538,5.16,94.71,City,Medium,2968,3,General,3,21563.17
1636,28.25,92.74,Mixed,Large,973,12,Fragile,1,56823.07
1496,22.25,94.8,Highway,Medium,2447,7,General,1,33260.41
1689,5.71,89.78,Highway,Medium,1725,12,General,4,20511.64
1382,6.46,90.32,City,Large,456,2,General,2,20328.71
755,22.19,86.68,City,Large,355,14,Fragile,5,25035.42
570,5.53,87.47,Highway,Medium,1107,5,General,2,7933.91
1070,7.8,93.39,Highway,Medium,2500,9,General,4,16244.49
1135,28.94,88.56,Highway,Large,1855,11,Fragile,2,37039.76
1453,8.4,93.27,Mixed,Medium,2671,5,Fragile,0,22687.97
835,20.19,92.09,Highway,Small,2903,3,Hazardous,0,15898.79
883,29.38,86.77,Mixed,Small,383,17,General,3,19538.47
1067,11.85,90.07,City,Large,198,2,General,3,22318.06
457,1.51,91.77,Mixed,Small,296,1,Hazardous,4,5701.71
1071,8.08,87.35,Mixed,Large,2629,7,Fragile,4,19617.02
1531,25.1,93.31,Highway,Medium,977,14,General,4,37408.8
767,26.07,90.45,Mixed,Medium,1968,5,General,0,21644.95
472,23.29,86.65,Highway,Small,2762,19,Fragile,2,11754.54
1131,4.28,90.83,Mixed,Small,2765,11,General,5,15205.49
1245,24.07,95.0,City,Large,1488,2,Fragile,4,44718.11
1471,27.64,86.51,Highway,Large,2515,8,General,4,46431.52
775,18.42,93.17,City,Medium,669,9,General,0,17376.84
189,28.29,87.07,Mixed,Medium,2737,3,Fragile,5,10237.07
1771,24.98,92.82,Highway,Medium,1165,2,General,0,40765.76
797,20.34,92.35,City,Medium,521,7,General,5,20089.79
1439,17.74,88.0,Mixed,Medium,2983,5,General,0,30457.75
1301,11.11,88.26,Mixed,Small,1304,5,General,2,17895.16
639,5.62,92.93,Highway,Medium,644,20,Fragile,4,9024.49
831,18.54,89.61,Highway,Large,170,13,Fragile,1,19065.18
968,10.23,92.31,Highway,Large,1323,20,Fragile,1,16679.94
140,26.13,86.48,City,Small,867,6,General,4,5655.52
839,29.81,93.53,Highway,Large,2454,20,General,4,29768.89
1827,22.82,92.11,Mixed,Medium,1806,18,General,4,44880.62
601,3.62,94.07,Highway,Medium,2524,2,Hazardous,4,10449.7
1058,9.37,86.32,City,Small,754,6,Fragile,5,15616.39
1268,4.16,90.93,Highway,Medium,2825,9,Fragile,2,16600.47
1324,19.86,90.99,Highway,Medium,2546,3,General,1,28009.52
1028,23.19,88.53,Highway,Medium,1896,1,General,3,24396.46
1847,27.84,89.58,Highway,Large,320,1,General,1,55131.08
560,13.71,85.38,City,Large,281,19,General,1,12038.69
831,27.14,92.46,Mixed,Medium,406,5,General,0,21344.23
851,26.46,90.49,City,Large,2669,13,Hazardous,4,34905.24
1024,10.2,85.58,Mixed,Medium,1519,19,General,4,16612.26
1008,26.2,91.81,Mixed,Small,1113,12,General,4,22085.15
1681,11.89,89.67,City,Medium,2151,16,General,0,29960.27
1670,9.61,85.34,Mixed,Small,947,19,Hazardous,2,21558.72
1376,19.82,94.7,City,Medium,903,3,General,2,32986.92
489,10.52,94.49,Highway,Small,314,12,Fragile,3,7151.2
1717,19.28,90.13,Mixed,Small,1543,5,Hazardous,2,30381.78
982,18.69,85.94,Highway,Large,200,2,General,2,21926.94
355,17.34,92.55,City,Small,672,7,Fragile,4,8485.79
808,12.03,89.92,Mixed,Medium,1432,13,General,5,16150.31
1938,16.91,88.02,Highway,Small,757,15,General,1,28437.8
549,18.3,89.91,Highway,Medium,1633,3,Fragile,2,12782.58
109,16.82,90.22,Mixed,Medium,1756,20,Fragile,2,5606.4
923,13.89,90.63,City,Large,325,5,General,0,20197.0
897,1.43,89.41,Highway,Medium,204,8,General,3,7644.16
1365,18.02,91.06,City,Small,2097,1,General,5,27291.79
1374,5.88,94.19,City,Medium,871,8,General,0,17792.48
976,19.63,88.62,City,Small,528,18,General,4,17842.75
1128,23.02,92.26,Mixed,Medium,533,20,General,1,27854.99
1242,15.51,93.94,City,Medium,1330,16,General,3,26217.63
1115,16.73,89.56,Highway,Large,2829,18,Fragile,0,25977.97
1924,28.59,89.43,Mixed,Small,2735,20,General,2,42914.05
473,25.57,91.02,Mixed,Medium,965,12,General,2,14035.33
1188,27.51,90.91,Highway,Small,2893,13,General,3,25005.47
245,24.6,93.07,Highway,Medium,2515,13,Hazardous,2,10490.87
323,4.16,89.76,Highway,Medium,350,10,General,0,3912.72
1362,5.32,94.96,City,Large,955,7,General,0,18437.64
276,16.27,85.59,City,Small,1293,14,General,2,5994.94
1902,8.14,85.03,City,Small,660,16,Fragile,2,23507.02
952,14.82,91.4,Mixed,Medium,1569,15,General,4,18684.7
1405,12.44,87.98,Mixed,Small,2441,12,Fragile,1,21860.28
162,16.93,87.4,Highway,Small,1018,9,Hazardous,3,5770.97
1340,22.66,88.12,Highway,Medium,1273,8,Fragile,0,29692.67
1977,21.75,87.56,Highway,Small,532,18,Fragile,3,33046.24
926,16.12,85.31,Highway,Small,2206,18,General,4,16681.68
894,24.85,94.72,City,Large,1068,13,General,0,32005.87
788,13.5,87.21,Mixed,Medium,935,18,Hazardous,4,15865.32
1584,27.0,92.34,Highway,Small,2346,15,General,4,32660.63
1733,3.07,92.63,City,Small,2362,4,General,5,20407.97
204,28.69,94.29,Mixed,Medium,997,17,Fragile,2,7281.69
1222,19.99,85.31,Highway,Small,571,5,General,5,20303.59
610,12.02,93.72,Highway,Medium,346,16,General,3,10720.79
484,6.72,90.27,Highway,Small,2529,9,General,3,7217.8
504,14.9,91.33,Highway,Medium,1090,10,General,2,10292.46
922,6.64,91.44,Mixed,Medium,1026,18,Fragile,5,13450.63
617,5.82,93.2,Highway,Medium,1291,17,General,3,9042.08
575,18.9,88.33,Highway,Large,2707,18,General,5,17536.35
808,16.17,92.33,City,Medium,1174,7,General,2,16738.6
1986,20.43,90.29,Mixed,Small,1934,4,Fragile,0,35836.24
1768,27.96,92.93,Highway,Small,788,5,Fragile,4,36424.5
1993,16.44,94.91,Highway,Medium,2527,16,General,4,38251.75
870,17.85,87.01,Highway,Small,2621,3,Fragile,5,17177.04
1560,3.6,94.95,Highway,Small,2844,18,General,3,18507.8
1146,21.81,85.9,Highway,Large,1584,14,Hazardous,5,31358.25
1096,12.6,85.02,City,Medium,1059,15,General,5,21163.73
1688,29.33,85.44,Highway,Medium,577,17,Fragile,1,43132.12
776,24.87,88.42,Highway,Medium,806,1,General,4,19393.9
